Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
  ! DIVIDIR         [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! $end            [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! RPAREN          [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! DLLAVE          [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]
  ! RETURN          [ reduce using rule 36 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT VARIABLE .) ]


state 106

    (30) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .

    MAS             reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MENOS           reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    MULTIPLICAR     reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DIVIDIR         reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    $end            reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)
    RETURN          reduce using rule 30 (EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT NUMERO .)


state 107

    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .

    MAS             reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MENOS           reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    MULTIPLICAR     reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DIVIDIR         reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    $end            reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)
    RETURN          reduce using rule 37 (EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT FLOTANTE .)


state 108

    (76) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN . repeticion_flotante RPAREN PUNTOCOMA
    (77) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN . repeticion_numero RPAREN PUNTOCOMA
    (75) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY LPAREN . repeticion_bool RPAREN PUNTOCOMA
    (95) repeticion_flotante -> . FLOTANTE
    (96) repeticion_flotante -> . repeticion_flotante COMA FLOTANTE
    (101) repeticion_numero -> . NUMERO
    (102) repeticion_numero -> . repeticion_numero COMA NUMERO
    (103) repeticion_bool -> . booleano_tipo
    (104) repeticion_bool -> . repeticion_bool COMA booleano_tipo
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    FLOTANTE        shift and go to state 146
    NUMERO          shift and go to state 149
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    repeticion_flotante            shift and go to state 152
    repeticion_numero              shift and go to state 153
    repeticion_bool                shift and go to state 154
    booleano_tipo                  shift and go to state 145

state 109

    (66) metodos_set -> METODO_ADD_SET LPAREN . MASPARAMETROS RPAREN PUNTOCOMA
    (111) MASPARAMETROS -> . PARAMETROS
    (112) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (113) PARAMETROS -> . tipos_datos
    (114) PARAMETROS -> . VARIABLE
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 158
    NUMERO          shift and go to state 94
    CADENA          shift and go to state 29
    FLOTANTE        shift and go to state 95
    NULL            shift and go to state 34
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    MASPARAMETROS                  shift and go to state 155
    PARAMETROS                     shift and go to state 156
    tipos_datos                    shift and go to state 157
    booleano_tipo                  shift and go to state 33

state 110

    (67) metodos_set -> METODO_SIZE_SET PUNTOCOMA .

    $end            reduce using rule 67 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)
    DLLAVE          reduce using rule 67 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)
    RETURN          reduce using rule 67 (metodos_set -> METODO_SIZE_SET PUNTOCOMA .)


state 111

    (68) metodos_map -> METODO_SET LPAREN . tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 94
    CADENA          shift and go to state 29
    FLOTANTE        shift and go to state 95
    NULL            shift and go to state 34
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipos_datos                    shift and go to state 159
    booleano_tipo                  shift and go to state 33

state 112

    (69) metodos_map -> METODO_HAS LPAREN . tipos_datos RPAREN PUNTOCOMA
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 94
    CADENA          shift and go to state 29
    FLOTANTE        shift and go to state 95
    NULL            shift and go to state 34
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipos_datos                    shift and go to state 160
    booleano_tipo                  shift and go to state 33

state 113

    (117) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable . EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) COMPARACION -> . VARIABLE
    (41) COMPARACION -> . NUMERO
    (42) COMPARACION -> . BOOLEANO

    VARIABLE        shift and go to state 119
    NUMERO          shift and go to state 120
    BOOLEANO        shift and go to state 40

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 161
    COMPARACION                    shift and go to state 26

state 114

    (54) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (55) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA

    ASIGNAR         shift and go to state 56


state 115

    (53) asignar_variable -> declarar_variable . ASIGNAR tipos_datos PUNTOCOMA
    (56) asignar_variable -> declarar_variable . ASIGNAR iniciar_estructuras
    (57) asignar_variable -> declarar_variable . ASIGNAR iniciar_array
    (58) asignar_variable -> declarar_variable . ASIGNAR LEER

    ASIGNAR         shift and go to state 48


state 116

    (27) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .

    MAS             reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MENOS           reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    MULTIPLICAR     reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    DIVIDIR         reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    $end            reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    RPAREN          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    DLLAVE          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)
    RETURN          reduce using rule 27 (EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO RPAREN .)


state 117

    (35) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .

    MAS             reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MENOS           reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    MULTIPLICAR     reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    DIVIDIR         reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    $end            reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    RPAREN          reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    DLLAVE          reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)
    RETURN          reduce using rule 35 (EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE RPAREN .)


state 118

    (120) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA . RPAREN ILLAVE EXPRESSION DLLAVE

    RPAREN          shift and go to state 162


state 119

    (40) COMPARACION -> VARIABLE .

    IGUALDADESTRICTA reduce using rule 40 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 40 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 40 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 40 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 40 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 40 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 40 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 40 (COMPARACION -> VARIABLE .)
    $end            reduce using rule 40 (COMPARACION -> VARIABLE .)
    RPAREN          reduce using rule 40 (COMPARACION -> VARIABLE .)
    DLLAVE          reduce using rule 40 (COMPARACION -> VARIABLE .)
    PUNTOCOMA       reduce using rule 40 (COMPARACION -> VARIABLE .)
    RETURN          reduce using rule 40 (COMPARACION -> VARIABLE .)


state 120

    (41) COMPARACION -> NUMERO .

    IGUALDADESTRICTA reduce using rule 41 (COMPARACION -> NUMERO .)
    MAYORIGUAL      reduce using rule 41 (COMPARACION -> NUMERO .)
    MENORIGUAL      reduce using rule 41 (COMPARACION -> NUMERO .)
    MENOR_QUE       reduce using rule 41 (COMPARACION -> NUMERO .)
    MAYOR_QUE       reduce using rule 41 (COMPARACION -> NUMERO .)
    AND             reduce using rule 41 (COMPARACION -> NUMERO .)
    OR              reduce using rule 41 (COMPARACION -> NUMERO .)
    NOESIGUAL       reduce using rule 41 (COMPARACION -> NUMERO .)
    $end            reduce using rule 41 (COMPARACION -> NUMERO .)
    RPAREN          reduce using rule 41 (COMPARACION -> NUMERO .)
    DLLAVE          reduce using rule 41 (COMPARACION -> NUMERO .)
    PUNTOCOMA       reduce using rule 41 (COMPARACION -> NUMERO .)
    RETURN          reduce using rule 41 (COMPARACION -> NUMERO .)


state 121

    (108) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (109) FUNCTIONS -> FUNCTION VARIABLE LPAREN . MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (110) FUNCTIONS -> FUNCTION VARIABLE LPAREN . RPAREN ILLAVE EXPRESSION DLLAVE
    (111) MASPARAMETROS -> . PARAMETROS
    (112) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (113) PARAMETROS -> . tipos_datos
    (114) PARAMETROS -> . VARIABLE
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    RPAREN          shift and go to state 164
    VARIABLE        shift and go to state 158
    NUMERO          shift and go to state 94
    CADENA          shift and go to state 29
    FLOTANTE        shift and go to state 95
    NULL            shift and go to state 34
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    MASPARAMETROS                  shift and go to state 163
    PARAMETROS                     shift and go to state 156
    tipos_datos                    shift and go to state 157
    booleano_tipo                  shift and go to state 33

state 122

    (59) declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .

    ASIGNAR         reduce using rule 59 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    $end            reduce using rule 59 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    DLLAVE          reduce using rule 59 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)
    RETURN          reduce using rule 59 (declarar_variable -> tipo_variable VARIABLE PUNTOCOMA .)


state 123

    (39) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .

    $end            reduce using rule 39 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    RPAREN          reduce using rule 39 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    DLLAVE          reduce using rule 39 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    PUNTOCOMA       reduce using rule 39 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)
    RETURN          reduce using rule 39 (EXPRESSION_CONDICION_BOOLEANA -> COMPARACION OPERATOR_COMP_MAT COMPARACION .)


state 124

    (115) PRINT -> ALERT LPAREN CADENA . RPAREN

    RPAREN          shift and go to state 165


state 125

    (116) LEER -> REQUIRED LPAREN CADENA . RPAREN

    RPAREN          shift and go to state 166


state 126

    (119) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION . DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (20) EXPRESSION -> EXPRESSION .

  ! shift/reduce conflict for DLLAVE resolved as shift
    DLLAVE          shift and go to state 167

  ! DLLAVE          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 127

    (118) CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA . RPAREN ILLAVE EXPRESSION DLLAVE

    RPAREN          shift and go to state 168


state 128

    (25) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .
    (25) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    RPAREN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    DLLAVE          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    RETURN          reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

  ! MAS             [ reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MENOS           [ reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 25 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 87

state 129

    (26) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .
    (28) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    RPAREN          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    DLLAVE          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    RETURN          reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

  ! MAS             [ reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MENOS           [ reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! MULTIPLICAR     [ reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]
  ! DIVIDIR         [ reduce using rule 26 (EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO .) ]

    OPERATOR_MAT                   shift and go to state 49

state 130

    (27) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 130
    NUMERO          shift and go to state 68
    VARIABLE        shift and go to state 131

    EXPRESSION_MAT_NUMERO          shift and go to state 66

state 131

    (29) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

    OPERATOR_MAT                   shift and go to state 169

state 132

    (32) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .
    (32) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    RPAREN          reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    DLLAVE          reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    RETURN          reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

  ! MAS             [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MENOS           [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 32 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 88

state 133

    (33) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .
    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICAR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    $end            reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    RPAREN          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    DLLAVE          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    RETURN          reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

  ! MAS             [ reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MENOS           [ reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! MULTIPLICAR     [ reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]
  ! DIVIDIR         [ reduce using rule 33 (EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE .) ]

    OPERATOR_MAT                   shift and go to state 54

state 134

    (35) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    FLOTANTE        shift and go to state 70
    LPAREN          shift and go to state 134
    VARIABLE        shift and go to state 135

    EXPRESSION_MAT_FLOTANTE        shift and go to state 67

state 135

    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
